"chamber","district_number","n_white","n_hispanic","n_black","n_asian","n_native","n_pacific","n_total_demo","pct_white","pct_hispanic","pct_black","pct_asian","pct_napi","source_demo","year_demo","avg_pct_D","avg_pct_R","avg_party_lean","avg_party_lean_points_abs","avg_party_lean_points_R","incumb_people_id","rank_partisan_dist_R","rank_partisan_dist_D"
"Senate",9,301080,47344,59347,10017,3436,85,422296,0.712959630211984,0.112110936404797,0.14053412772084,0.0237203288688503,0.0083377536135791,"CVAP",2022,0.377375335535937,0.613839286592926,"R",24,24,12389,12,29
"Senate",10,256750,77866,46101,16106,2299,147,400448,0.641156904267221,0.194447219114592,0.115123561610996,0.0402199536519099,0.00610815886207448,"CVAP",2022,0.480509765290959,0.508664503477723,"R",3,3,12366,27,14
"Senate",11,383867,36580,20761,5630,3467,200,451583,0.850047499573722,0.0810039350462706,0.04597382983859,0.0124672540817524,0.00812032339569913,"CVAP",2022,0.294980030633326,0.697932374822298,"R",40,40,17099,2,39
"Senate",12,238975,88743,60298,6929,2585,169,397938,0.60053324889807,0.223007101608793,0.151526117133825,0.0174122602013379,0.00692067608521931,"CVAP",2022,0.410306516968383,0.579891155228117,"R",17,17,16389,21,19
"Senate",13,279405,56082,36877,16052,2780,415,392269,0.712279073798847,0.142968218237995,0.0940094679926275,0.0409208986690256,0.00814492095985153,"CVAP",2022,0.395529064648284,0.596545619972403,"R",20,20,12362,15,24
"Senate",14,222517,114037,32352,16159,2067,284,388341,0.572993837889896,0.293651713313814,0.0833082265328667,0.0416103373066454,0.0060539577330233,"CVAP",2022,0.475291813070086,0.513740842570567,"R",4,4,23324,26,16
"Senate",15,127267,76935,134572,13687,2428,250,355971,0.357520696910703,0.216127156425664,0.378042031513803,0.0384497613569645,0.00752308474566748,"CVAP",2022,0.615132779144351,0.373904891431228,"D",24,-24,1720,37,4
"Senate",16,166624,73137,124122,9142,2380,288,376526,0.442529865135475,0.194241566319457,0.32965054206084,0.0242798638075458,0.00708583205409454,"CVAP",2022,0.647107903594435,0.339771809524298,"D",31,-31,1706,38,3
"Senate",17,190259,140825,40656,19292,1984,420,394684,0.482053997628483,0.356804430886481,0.103008989470057,0.0488796100171276,0.00609094870833376,"CVAP",2022,0.556884577558418,0.431149700335918,"D",13,-13,14052,32,9
"Senate",18,353200,37990,29100,17959,3323,254,442403,0.798367099680608,0.0858719312482058,0.065777130806075,0.0405942093521066,0.00808538820939279,"CVAP",2022,0.448940485902308,0.541009938196346,"R",9,9,21025,23,17
"Senate",19,329465,43641,39516,11499,3297,330,429285,0.767473822751785,0.101659736538663,0.0920507355253503,0.0267864006429295,0.00844893252734197,"CVAP",2022,0.388809994154252,0.600659037098577,"R",21,21,1678,14,27
"Senate",20,288574,54774,43189,9048,2442,155,398885,0.723451621394638,0.137317773293054,0.108274314652093,0.0226832295022375,0.00651064843250561,"CVAP",2022,0.398811318336462,0.592207699250583,"R",19,19,17676,18,22
"Senate",21,342811,40303,22182,9194,2392,232,417378,0.821344201179746,0.0965623487582,0.0531460690309504,0.0220279938089693,0.00628686706055422,"CVAP",2022,0.395116492170408,0.595350768727803,"R",20,20,1664,16,25
"Senate",22,375179,32833,19021,7594,2279,188,437317,0.857910851853461,0.0750782613070153,0.043494764667278,0.0173649778078602,0.00564121678324876,"CVAP",2022,0.413234721129945,0.57971181359295,"R",17,17,18057,22,20
"Senate",23,255353,79786,45200,16925,2490,288,401412,0.636136936613753,0.198763365320419,0.112602513128656,0.0421636622721792,0.00692057038653553,"CVAP",2022,0.40197654536419,0.587430825690394,"R",19,19,16595,19,23
"Senate",24,164808,83264,88859,8286,1618,234,347429,0.474364546425313,0.23965759910658,0.2557616088467,0.0238494771593621,0.00533058552970535,"CVAP",2022,0.571016899356672,0.420590130161932,"D",15,-15,15147,35,7
"Senate",25,113627,179287,35519,13347,1659,509,345508,0.32886937494935,0.518908389964921,0.102802250599118,0.0386300751357422,0.00627481852808039,"CVAP",2022,0.536419785147756,0.452651254240638,"D",8,-8,14986,30,11
"Senate",26,278007,56585,60991,11284,1787,120,410123,0.677862494910064,0.137970803880787,0.148713922408643,0.0275136971103791,0.00464982456482567,"CVAP",2022,0.548840390757077,0.445503401241534,"D",10,-10,12363,31,10
"Senate",27,313127,58035,35067,6530,2656,333,416617,0.751594390051294,0.139300604632072,0.0841708331633131,0.0156738683251044,0.00717445519505925,"CVAP",2022,0.31969872244583,0.672672726671156,"R",35,35,12360,4,37
"Senate",28,267419,83055,28447,6111,1912,92,387613,0.689912361040522,0.214272999099617,0.0733902113706197,0.0157657250917797,0.00517010523382859,"CVAP",2022,0.335031934030719,0.659315143481619,"R",32,32,12387,6,36
"Senate",29,298230,56436,54789,6617,3721,42,420236,0.709672660124311,0.134295967028051,0.130376740688565,0.015745914200592,0.00895449223769501,"CVAP",2022,0.364933044154152,0.627723619062177,"R",26,26,19064,11,30
"Senate",30,193531,74679,77299,14001,1559,59,362264,0.534226420511009,0.206145242143851,0.213377536823974,0.0386486098535874,0.00446635602764834,"CVAP",2022,0.564121569280211,0.428929777806446,"D",14,-14,19940,33,8
"Senate",31,302963,56757,41386,9716,1913,234,413498,0.732683108503548,0.137260639712889,0.100087545768057,0.0234970906751665,0.00519228629884546,"CVAP",2022,0.404526846925941,0.589120835021673,"R",18,18,12379,20,21
"Senate",32,106169,77829,159498,10862,1966,196,357557,0.29692888126928,0.217668791269644,0.446077128961257,0.0303783732383928,0.00604658837611905,"CVAP",2022,0.72125532723692,0.271038923854608,"D",45,-45,23121,39,2
"Senate",33,326632,57097,25626,7090,2043,88,419217,0.779147792193542,0.136199152229037,0.0611282462304725,0.0169124820796867,0.00508328622169425,"CVAP",2022,0.354229887810912,0.639941353802735,"R",29,29,23321,9,32
"Senate",34,41221,108412,177205,4390,1051,182,332883,0.123830294728178,0.325675988260139,0.532334183481884,0.0131878167404163,0.003704004109552,"CVAP",2022,0.752710271790062,0.237969050974461,"D",51,-51,16026,40,1
"Senate",35,116995,147173,76231,19857,1603,214,363745,0.321640160002199,0.404604874293805,0.209572640173748,0.0545904411057197,0.00499525766677205,"CVAP",2022,0.575117366604484,0.417886340237782,"D",16,-16,18406,36,5
"Senate",36,48227,238996,17443,5358,588,58,311144,0.154998971537295,0.768120227290258,0.0560608592805903,0.0172203224230581,0.002076209086468,"CVAP",2022,0.450305437474535,0.542090438974688,"R",9,9,21775,24,18
"Senate",37,201400,103021,54345,7389,1753,435,368847,0.54602585896049,0.279305511499348,0.147337513928539,0.020032696483908,0.0059319989046949,"CVAP",2022,0.527292029912521,0.46585789425487,"D",6,-6,20632,29,12
"Senate",38,73729,214893,44747,7750,895,75,343405,0.214699844207277,0.625771319578923,0.13030386860995,0.0225681047160059,0.00282465310639041,"CVAP",2022,0.490076696558829,0.502806753876823,"R",1,1,23320,28,13
"Senate",39,16465,268215,12856,2992,287,24,301200,0.0546646746347942,0.890488047808765,0.0426826029216467,0.009933598937583,0.00103253652058433,"CVAP",2022,0.344759909786001,0.649000254772515,"R",30,30,17173,8,34
"Senate",40,82624,238688,25654,5748,1024,149,354498,0.233073247239759,0.673312684415709,0.0723671219583749,0.0162144779378163,0.00330890442259195,"CVAP",2022,0.395878593906404,0.597022980059069,"R",20,20,20905,17,26
